0
[2025-12-17 20:58:19,959::train::INFO] Namespace(config='configs/tuning_0_0.yml', device='cuda', logdir='./logs_diffusion', tag='', train_report_iter=200)
[2025-12-17 20:58:19,960::train::INFO] {'data': {'name': 'pl', 'path': './data/crossdocked_v1.1_rmsd1.0_pocket10', 'split': './data/crossdocked_pocket10_pose_split.pt', 'transform': {'ligand_atom_mode': 'add_aromatic', 'random_rot': False}}, 'model': {'model_mean_type': 'C0', 'beta_schedule': 'sigmoid', 'beta_start': 1e-07, 'beta_end': 0.002, 'v_beta_schedule': 'cosine', 'v_beta_s': 0.01, 'num_diffusion_timesteps': 1000, 'loss_v_weight': 100.0, 'sample_time_method': 'symmetric', 'time_emb_dim': 0, 'time_emb_mode': 'simple', 'center_pos_mode': 'protein', 'node_indicator': True, 'model_type': 'uni_o2', 'num_blocks': 1, 'num_layers': 9, 'hidden_dim': 128, 'n_heads': 16, 'edge_feat_dim': 4, 'num_r_gaussian': 20, 'knn': 32, 'num_node_types': 8, 'act_fn': 'relu', 'norm': True, 'cutoff_mode': 'knn', 'ew_net_type': 'global', 'num_x2h': 1, 'num_h2x': 1, 'r_max': 10.0, 'x2h_out_fc': False, 'sync_twoup': False, 'compactness_weight': 0.0, 'spp_weight': 0.0}, 'train': {'seed': 2021, 'batch_size': 4, 'num_workers': 4, 'n_acc_batch': 1, 'max_iters': 100000, 'val_freq': 2000, 'pos_noise_std': 0.1, 'max_grad_norm': 8.0, 'bond_loss_weight': 1.0, 'optimizer': {'type': 'adam', 'lr': 0.001, 'weight_decay': 0, 'beta1': 0.95, 'beta2': 0.999}, 'scheduler': {'type': 'plateau', 'factor': 0.6, 'patience': 10, 'min_lr': 1e-06}}}
[2025-12-17 20:58:19,998::train::INFO] Loading dataset...
[2025-12-17 20:58:20,063::train::INFO] Training: 163170 Validation: 3330
[2025-12-17 20:58:20,063::train::INFO] Building model...
[2025-12-17 20:58:21,073::train::INFO] # trainable parameters: 2.8247 M
[2025-12-17 20:58:21,073::train::INFO] Model hyperparams: loss_v_weight=100.000, spp_weight=0.000, compactness_weight=0.000
protein feature dim: 27 ligand feature dim: 13
[2025-12-17 20:58:52,729::train::INFO] [Train] Iter 00200 | Loss 1.068154 | Loss pos 0.915846 | Loss v 0.001523 | Compact 3.759319 | SPP 0.000000 | Energy 0.755766 | Grad 0.9057 | LR 0.001000
[2025-12-17 20:59:23,087::train::INFO] [Train] Iter 00400 | Loss 1.129924 | Loss pos 0.969206 | Loss v 0.001607 | Compact 5.460492 | SPP 0.000000 | Energy 0.978846 | Grad 0.6894 | LR 0.001000
[2025-12-17 20:59:53,487::train::INFO] [Train] Iter 00600 | Loss 0.821464 | Loss pos 0.710093 | Loss v 0.001114 | Compact 4.600686 | SPP 0.000000 | Energy 0.597692 | Grad 1.1232 | LR 0.001000
[2025-12-17 21:00:24,157::train::INFO] [Train] Iter 00800 | Loss 0.504157 | Loss pos 0.423402 | Loss v 0.000808 | Compact 8.496996 | SPP 0.000000 | Energy 0.685227 | Grad 0.4186 | LR 0.001000
[2025-12-17 21:00:54,752::train::INFO] [Train] Iter 01000 | Loss 0.450987 | Loss pos 0.317941 | Loss v 0.001330 | Compact 11.060506 | SPP 0.000000 | Energy 0.996153 | Grad 0.9692 | LR 0.001000
[2025-12-17 21:01:25,255::train::INFO] [Train] Iter 01200 | Loss 0.789696 | Loss pos 0.641429 | Loss v 0.001483 | Compact 9.858735 | SPP 0.000000 | Energy 0.839411 | Grad 1.2317 | LR 0.001000
[2025-12-17 21:01:55,701::train::INFO] [Train] Iter 01400 | Loss 0.397668 | Loss pos 0.270828 | Loss v 0.001268 | Compact 10.341425 | SPP 0.000000 | Energy 0.916130 | Grad 0.3592 | LR 0.001000
[2025-12-17 21:02:26,045::train::INFO] [Train] Iter 01600 | Loss 0.688336 | Loss pos 0.453936 | Loss v 0.002344 | Compact 13.509621 | SPP 0.000000 | Energy 1.371683 | Grad 0.9731 | LR 0.001000
[2025-12-17 21:02:56,322::train::INFO] [Train] Iter 01800 | Loss 1.281060 | Loss pos 1.189590 | Loss v 0.000915 | Compact 6.748888 | SPP 0.000000 | Energy 1.804436 | Grad 2.1475 | LR 0.001000
[2025-12-17 21:03:26,735::train::INFO] [Train] Iter 02000 | Loss 0.682545 | Loss pos 0.533368 | Loss v 0.001492 | Compact 5.638311 | SPP 0.000000 | Energy 0.846348 | Grad 1.1664 | LR 0.001000

Validate:   0%|          | 0/833 [00:00<?, ?it/s]
Validate:   0%|          | 1/833 [00:00<06:35,  2.11it/s]
Validate:   0%|          | 2/833 [00:00<06:42,  2.07it/s]
Validate:  71%|███████   | 590/833 [04:35<01:54,  2.12it/s]
Validate:  71%|███████   | 591/833 [04:36<02:02,  1.97it/s]
Validate:  71%|███████   | 592/833 [04:37<02:08,  1.88it/s]
Validate:  71%|███████   | 593/833 [04:37<02:02,  1.96it/s]
Validate:  71%|███████▏  | 594/833 [04:38<01:57,  2.03it/s]
Validate:  71%|███████▏  | 595/833 [04:38<01:57,  2.02it/s]
Validate:  72%|███████▏  | 596/833 [04:38<01:50,  2.15it/s]
Validate:  72%|███████▏  | 597/833 [04:39<01:51,  2.13it/s]
Validate:  72%|███████▏  | 598/833 [04:39<01:53,  2.07it/s]
Validate:  72%|███████▏  | 599/833 [04:40<01:53,  2.06it/s]
Validate:  72%|███████▏  | 600/833 [04:40<01:46,  2.19it/s]
Validate:  72%|███████▏  | 601/833 [04:41<01:50,  2.11it/s]
Validate:  72%|███████▏  | 602/833 [04:41<01:48,  2.13it/s]
Validate:  72%|███████▏  | 603/833 [04:42<01:50,  2.08it/s]
Validate:  73%|███████▎  | 604/833 [04:42<01:48,  2.11it/s]
Validate:  73%|███████▎  | 605/833 [04:43<01:46,  2.13it/s]
Validate:  73%|███████▎  | 606/833 [04:43<01:45,  2.14it/s]
Validate:  73%|███████▎  | 607/833 [04:44<01:50,  2.05it/s]
Validate:  73%|███████▎  | 608/833 [04:44<01:48,  2.08it/s]
Validate:  73%|███████▎  | 609/833 [04:45<01:48,  2.06it/s]
Validate:  73%|███████▎  | 610/833 [04:45<01:47,  2.08it/s]
Validate:  73%|███████▎  | 611/833 [04:46<01:42,  2.17it/s]
Validate:  73%|███████▎  | 612/833 [04:46<01:42,  2.16it/s]
Validate:  74%|███████▎  | 613/833 [04:47<01:53,  1.93it/s]
Validate:  74%|███████▎  | 614/833 [04:47<01:47,  2.05it/s]
Validate:  74%|███████▍  | 615/833 [04:48<01:43,  2.10it/s]
Validate:  74%|███████▍  | 616/833 [04:48<01:55,  1.88it/s]
Validate:  74%|███████▍  | 617/833 [04:49<01:52,  1.92it/s]
Validate:  74%|███████▍  | 618/833 [04:49<01:53,  1.90it/s]
Validate:  74%|███████▍  | 619/833 [04:50<01:51,  1.93it/s]
Validate:  74%|███████▍  | 620/833 [04:50<01:43,  2.05it/s]
Validate:  75%|███████▍  | 621/833 [04:51<01:40,  2.10it/s]
Validate:  75%|███████▍  | 622/833 [04:51<01:38,  2.13it/s]
Validate:  75%|███████▍  | 623/833 [04:51<01:37,  2.16it/s]
Validate:  75%|███████▍  | 624/833 [04:52<01:35,  2.19it/s]
Validate:  75%|███████▌  | 625/833 [04:52<01:34,  2.21it/s]
Validate:  75%|███████▌  | 626/833 [04:53<01:37,  2.13it/s]
Validate:  75%|███████▌  | 627/833 [04:53<01:33,  2.21it/s]
Validate:  75%|███████▌  | 628/833 [04:54<01:33,  2.19it/s]
Validate:  76%|███████▌  | 629/833 [04:54<01:35,  2.14it/s]
Validate:  76%|███████▌  | 630/833 [04:55<01:32,  2.18it/s]
Validate:  76%|███████▌  | 631/833 [04:55<01:39,  2.04it/s]
Validate:  76%|███████▌  | 632/833 [04:56<01:36,  2.08it/s]
Validate:  76%|███████▌  | 633/833 [04:56<01:40,  1.99it/s]
Validate:  76%|███████▌  | 634/833 [04:57<01:34,  2.11it/s]
Validate:  76%|███████▌  | 635/833 [04:57<01:30,  2.18it/s]
Validate:  76%|███████▋  | 636/833 [04:57<01:28,  2.23it/s]
Validate:  76%|███████▋  | 637/833 [04:58<01:35,  2.06it/s]
Validate:  77%|███████▋  | 638/833 [04:59<01:35,  2.04it/s]
Validate:  77%|███████▋  | 639/833 [04:59<01:36,  2.00it/s]
Validate:  77%|███████▋  | 640/833 [05:00<01:37,  1.99it/s]
Validate:  77%|███████▋  | 641/833 [05:00<01:32,  2.07it/s]
Validate:  77%|███████▋  | 642/833 [05:00<01:29,  2.14it/s]
Validate:  77%|███████▋  | 643/833 [05:01<01:28,  2.15it/s]
Validate:  77%|███████▋  | 644/833 [05:01<01:31,  2.06it/s]
Validate:  77%|███████▋  | 645/833 [05:02<01:32,  2.03it/s]
Validate:  78%|███████▊  | 646/833 [05:02<01:29,  2.08it/s]
Validate:  78%|███████▊  | 647/833 [05:03<01:25,  2.16it/s]
Validate:  78%|███████▊  | 648/833 [05:03<01:33,  1.97it/s]
Validate:  78%|███████▊  | 649/833 [05:04<01:28,  2.09it/s]
Validate:  78%|███████▊  | 650/833 [05:04<01:25,  2.14it/s]
Validate:  78%|███████▊  | 651/833 [05:05<01:23,  2.17it/s]
Validate:  78%|███████▊  | 652/833 [05:05<01:29,  2.03it/s]
Validate:  78%|███████▊  | 653/833 [05:06<01:30,  2.00it/s]
Validate:  79%|███████▊  | 654/833 [05:06<01:20,  2.22it/s]
Validate:  79%|███████▊  | 655/833 [05:07<01:22,  2.15it/s]
Validate:  79%|███████▉  | 656/833 [05:07<01:27,  2.01it/s]
Validate:  79%|███████▉  | 657/833 [05:08<01:23,  2.11it/s]
Validate:  79%|███████▉  | 658/833 [05:08<01:26,  2.02it/s]
Validate:  79%|███████▉  | 659/833 [05:09<01:23,  2.09it/s]
Validate:  79%|███████▉  | 660/833 [05:09<01:17,  2.22it/s]
Validate:  79%|███████▉  | 661/833 [05:09<01:17,  2.23it/s]
Validate:  79%|███████▉  | 662/833 [05:10<01:10,  2.44it/s]
Validate:  80%|███████▉  | 663/833 [05:10<01:16,  2.21it/s]
Validate:  80%|███████▉  | 664/833 [05:11<01:15,  2.25it/s]
Validate:  80%|███████▉  | 665/833 [05:11<01:13,  2.27it/s]
Validate:  80%|███████▉  | 666/833 [05:12<01:15,  2.21it/s]
Validate:  80%|████████  | 667/833 [05:12<01:18,  2.12it/s]
Validate:  80%|████████  | 668/833 [05:13<01:19,  2.08it/s]
Validate:  80%|████████  | 669/833 [05:13<01:17,  2.12it/s]
Validate:  80%|████████  | 670/833 [05:14<01:14,  2.19it/s]
Validate:  81%|████████  | 671/833 [05:14<01:20,  2.01it/s]
Validate:  81%|████████  | 672/833 [05:15<01:20,  1.99it/s]
Validate:  81%|████████  | 673/833 [05:15<01:18,  2.04it/s]
Validate:  81%|████████  | 674/833 [05:16<01:21,  1.94it/s]
Validate:  81%|████████  | 675/833 [05:16<01:18,  2.03it/s]
Validate:  81%|████████  | 676/833 [05:17<01:13,  2.13it/s]
Validate:  81%|████████▏ | 677/833 [05:17<01:11,  2.20it/s]
Validate:  81%|████████▏ | 678/833 [05:17<01:09,  2.22it/s]
Validate:  82%|████████▏ | 679/833 [05:18<01:08,  2.26it/s]
Validate:  82%|████████▏ | 680/833 [05:18<01:05,  2.35it/s]
Validate:  82%|████████▏ | 681/833 [05:19<01:04,  2.37it/s]
Validate:  82%|████████▏ | 682/833 [05:19<01:03,  2.39it/s]
Validate:  82%|████████▏ | 683/833 [05:20<01:06,  2.24it/s]
Validate:  82%|████████▏ | 684/833 [05:20<01:10,  2.11it/s]
Validate:  82%|████████▏ | 685/833 [05:21<01:10,  2.11it/s]
Validate:  82%|████████▏ | 686/833 [05:21<01:10,  2.08it/s]
Validate:  82%|████████▏ | 687/833 [05:22<01:07,  2.18it/s]
Validate:  83%|████████▎ | 688/833 [05:22<01:09,  2.09it/s]
Validate:  83%|████████▎ | 689/833 [05:23<01:10,  2.04it/s]
Validate:  83%|████████▎ | 690/833 [05:23<01:07,  2.12it/s]
Validate:  83%|████████▎ | 691/833 [05:23<01:05,  2.17it/s]
Validate:  83%|████████▎ | 692/833 [05:24<01:04,  2.18it/s]
Validate:  83%|████████▎ | 693/833 [05:24<01:04,  2.18it/s]
Validate:  83%|████████▎ | 694/833 [05:25<01:04,  2.16it/s]
Validate:  83%|████████▎ | 695/833 [05:25<01:05,  2.09it/s]
Validate:  84%|████████▎ | 696/833 [05:26<01:04,  2.12it/s]
Validate:  84%|████████▎ | 697/833 [05:26<01:02,  2.18it/s]
Validate:  84%|████████▍ | 698/833 [05:27<01:00,  2.25it/s]
Validate:  84%|████████▍ | 699/833 [05:27<00:59,  2.25it/s]
Validate:  84%|████████▍ | 700/833 [05:27<00:56,  2.35it/s]
Validate:  84%|████████▍ | 701/833 [05:28<00:57,  2.28it/s]
Validate:  84%|████████▍ | 702/833 [05:28<00:57,  2.29it/s]
Validate:  84%|████████▍ | 703/833 [05:29<00:56,  2.31it/s]
Validate:  85%|████████▍ | 704/833 [05:29<00:52,  2.45it/s]
Validate:  85%|████████▍ | 705/833 [05:30<00:52,  2.43it/s]
Validate:  85%|████████▍ | 706/833 [05:30<00:55,  2.27it/s]
Validate:  85%|████████▍ | 707/833 [05:30<00:51,  2.45it/s]
Validate:  85%|████████▍ | 708/833 [05:31<00:50,  2.48it/s]
Validate:  85%|████████▌ | 709/833 [05:31<00:54,  2.28it/s]
Validate:  85%|████████▌ | 710/833 [05:32<00:52,  2.36it/s]
Validate:  85%|████████▌ | 711/833 [05:32<00:52,  2.32it/s]
Validate:  85%|████████▌ | 712/833 [05:33<00:56,  2.15it/s]
Validate:  86%|████████▌ | 713/833 [05:33<00:53,  2.23it/s]
Validate:  86%|████████▌ | 714/833 [05:34<00:52,  2.25it/s]
Validate:  86%|████████▌ | 715/833 [05:34<00:53,  2.20it/s]
Validate:  86%|████████▌ | 716/833 [05:35<00:55,  2.09it/s]
Validate:  86%|████████▌ | 717/833 [05:35<00:53,  2.18it/s]
Validate:  86%|████████▌ | 718/833 [05:35<00:52,  2.20it/s]
Validate:  86%|████████▋ | 719/833 [05:36<00:52,  2.17it/s]
Validate:  86%|████████▋ | 720/833 [05:36<00:52,  2.15it/s]
Validate:  87%|████████▋ | 721/833 [05:37<00:52,  2.12it/s]
Validate:  87%|████████▋ | 722/833 [05:37<00:50,  2.22it/s]
Validate:  87%|████████▋ | 723/833 [05:38<00:49,  2.23it/s]
Validate:  87%|████████▋ | 724/833 [05:38<00:49,  2.20it/s]
Validate:  87%|████████▋ | 725/833 [05:38<00:45,  2.35it/s]
Validate:  87%|████████▋ | 726/833 [05:39<00:44,  2.39it/s]
Validate:  87%|████████▋ | 727/833 [05:39<00:45,  2.32it/s]
Validate:  87%|████████▋ | 728/833 [05:40<00:47,  2.21it/s]
Validate:  88%|████████▊ | 729/833 [05:40<00:46,  2.24it/s]
Validate:  88%|████████▊ | 730/833 [05:41<00:48,  2.13it/s]
Validate:  88%|████████▊ | 731/833 [05:41<00:46,  2.18it/s]
Validate:  88%|████████▊ | 732/833 [05:42<00:48,  2.07it/s]
Validate:  88%|████████▊ | 733/833 [05:42<00:47,  2.12it/s]
Validate:  88%|████████▊ | 734/833 [05:43<00:46,  2.11it/s]
Validate:  88%|████████▊ | 735/833 [05:43<00:46,  2.11it/s]
Validate:  88%|████████▊ | 736/833 [05:44<00:44,  2.19it/s]
Validate:  88%|████████▊ | 737/833 [05:44<00:47,  2.04it/s]
Validate:  89%|████████▊ | 738/833 [05:45<00:47,  1.99it/s]
Validate:  89%|████████▊ | 739/833 [05:45<00:46,  2.03it/s]
Validate:  89%|████████▉ | 740/833 [05:46<00:46,  2.02it/s]
Validate:  89%|████████▉ | 741/833 [05:46<00:43,  2.12it/s]
Validate:  89%|████████▉ | 742/833 [05:47<00:44,  2.06it/s]
Validate:  89%|████████▉ | 743/833 [05:47<00:45,  1.99it/s]
Validate:  89%|████████▉ | 744/833 [05:48<00:46,  1.90it/s]
Validate:  89%|████████▉ | 745/833 [05:48<00:45,  1.93it/s]
Validate:  90%|████████▉ | 746/833 [05:49<00:41,  2.09it/s]
Validate:  90%|████████▉ | 747/833 [05:49<00:41,  2.06it/s]
Validate:  90%|████████▉ | 748/833 [05:50<00:41,  2.05it/s]
Validate:  90%|████████▉ | 749/833 [05:50<00:39,  2.15it/s]
Validate:  90%|█████████ | 750/833 [05:50<00:39,  2.13it/s]
Validate:  90%|█████████ | 751/833 [05:51<00:37,  2.21it/s]
Validate:  90%|█████████ | 752/833 [05:51<00:36,  2.23it/s]
Validate:  90%|█████████ | 753/833 [05:52<00:35,  2.23it/s]
Validate:  91%|█████████ | 754/833 [05:52<00:34,  2.29it/s]
Validate:  91%|█████████ | 755/833 [05:53<00:36,  2.16it/s]
Validate:  91%|█████████ | 756/833 [05:53<00:35,  2.18it/s]
Validate:  91%|█████████ | 757/833 [05:54<00:32,  2.35it/s]
Validate:  91%|█████████ | 758/833 [05:54<00:31,  2.37it/s]
Validate:  91%|█████████ | 759/833 [05:54<00:32,  2.27it/s]
Validate:  91%|█████████ | 760/833 [05:55<00:34,  2.10it/s]
Validate:  91%|█████████▏| 761/833 [05:55<00:33,  2.12it/s]
Validate:  91%|█████████▏| 762/833 [05:56<00:32,  2.17it/s]
Validate:  92%|█████████▏| 763/833 [05:56<00:33,  2.12it/s]
Validate:  92%|█████████▏| 764/833 [05:57<00:31,  2.21it/s]
Validate:  92%|█████████▏| 765/833 [05:57<00:31,  2.13it/s]
Validate:  92%|█████████▏| 766/833 [05:58<00:31,  2.13it/s]
Validate:  92%|█████████▏| 767/833 [05:58<00:32,  2.01it/s]
Validate:  92%|█████████▏| 768/833 [05:59<00:31,  2.09it/s]
Validate:  92%|█████████▏| 769/833 [05:59<00:31,  2.03it/s]
Validate:  92%|█████████▏| 770/833 [06:00<00:31,  2.02it/s]
Validate:  93%|█████████▎| 771/833 [06:00<00:30,  2.02it/s]
Validate:  93%|█████████▎| 772/833 [06:01<00:29,  2.07it/s]
Validate:  93%|█████████▎| 773/833 [06:01<00:27,  2.21it/s]
Validate:  93%|█████████▎| 774/833 [06:02<00:27,  2.18it/s]
Validate:  93%|█████████▎| 775/833 [06:02<00:26,  2.23it/s]
Validate:  93%|█████████▎| 776/833 [06:02<00:25,  2.19it/s]
Validate:  93%|█████████▎| 777/833 [06:03<00:25,  2.16it/s]
Validate:  93%|█████████▎| 778/833 [06:04<00:26,  2.05it/s]
Validate:  94%|█████████▎| 779/833 [06:04<00:25,  2.12it/s]
Validate:  94%|█████████▎| 780/833 [06:04<00:25,  2.05it/s]
Validate:  94%|█████████▍| 781/833 [06:05<00:24,  2.13it/s]
Validate:  94%|█████████▍| 782/833 [06:05<00:25,  2.03it/s]
Validate:  94%|█████████▍| 783/833 [06:06<00:23,  2.17it/s]
Validate:  94%|█████████▍| 784/833 [06:06<00:24,  2.01it/s]
Validate:  94%|█████████▍| 785/833 [06:07<00:26,  1.81it/s]
Validate:  94%|█████████▍| 786/833 [06:07<00:23,  1.98it/s]
Validate:  94%|█████████▍| 787/833 [06:08<00:21,  2.11it/s]
Validate:  95%|█████████▍| 788/833 [06:08<00:21,  2.14it/s]
Validate:  95%|█████████▍| 789/833 [06:09<00:20,  2.14it/s]
Validate:  95%|█████████▍| 790/833 [06:09<00:20,  2.12it/s]
Validate:  95%|█████████▍| 791/833 [06:10<00:20,  2.03it/s]
Validate:  95%|█████████▌| 792/833 [06:10<00:19,  2.09it/s]
Validate:  95%|█████████▌| 793/833 [06:11<00:20,  2.00it/s]
Validate:  95%|█████████▌| 794/833 [06:11<00:21,  1.85it/s]
Validate:  95%|█████████▌| 795/833 [06:12<00:20,  1.86it/s]
Validate:  96%|█████████▌| 796/833 [06:12<00:18,  2.04it/s]
Validate:  96%|█████████▌| 797/833 [06:13<00:17,  2.11it/s]
Validate:  96%|█████████▌| 798/833 [06:13<00:16,  2.07it/s]
Validate:  96%|█████████▌| 799/833 [06:14<00:16,  2.09it/s]
Validate:  96%|█████████▌| 800/833 [06:14<00:15,  2.07it/s]
Validate:  96%|█████████▌| 801/833 [06:15<00:15,  2.02it/s]
Validate:  96%|█████████▋| 802/833 [06:15<00:14,  2.11it/s]
Validate:  96%|█████████▋| 803/833 [06:16<00:15,  1.90it/s]
Validate:  97%|█████████▋| 804/833 [06:16<00:14,  2.00it/s]
Validate:  97%|█████████▋| 805/833 [06:17<00:13,  2.03it/s]
Validate:  97%|█████████▋| 806/833 [06:17<00:13,  2.01it/s]
Validate:  97%|█████████▋| 807/833 [06:18<00:13,  1.90it/s]
Validate:  97%|█████████▋| 808/833 [06:18<00:12,  2.01it/s]
Validate:  97%|█████████▋| 809/833 [06:19<00:11,  2.03it/s]
Validate:  97%|█████████▋| 810/833 [06:19<00:11,  2.02it/s]
Validate:  97%|█████████▋| 811/833 [06:20<00:10,  2.08it/s]
Validate:  97%|█████████▋| 812/833 [06:20<00:09,  2.16it/s]
Validate:  98%|█████████▊| 813/833 [06:21<00:09,  2.08it/s]
Validate:  98%|█████████▊| 814/833 [06:21<00:09,  2.05it/s]
Validate:  98%|█████████▊| 815/833 [06:22<00:08,  2.18it/s]
Validate:  98%|█████████▊| 816/833 [06:22<00:07,  2.22it/s]
Validate:  98%|█████████▊| 817/833 [06:22<00:07,  2.21it/s]
Validate:  98%|█████████▊| 818/833 [06:23<00:07,  2.13it/s]
Validate:  98%|█████████▊| 819/833 [06:23<00:06,  2.17it/s]
Validate:  98%|█████████▊| 820/833 [06:24<00:06,  2.15it/s]
Validate:  99%|█████████▊| 821/833 [06:24<00:05,  2.08it/s]
Validate:  99%|█████████▊| 822/833 [06:25<00:05,  2.09it/s]
Validate:  99%|█████████▉| 823/833 [06:25<00:04,  2.15it/s]
Validate:  99%|█████████▉| 824/833 [06:26<00:04,  2.05it/s]
Validate:  99%|█████████▉| 825/833 [06:26<00:04,  1.98it/s]
Validate:  99%|█████████▉| 826/833 [06:27<00:03,  1.89it/s]
Validate:  99%|█████████▉| 827/833 [06:27<00:03,  1.99it/s]
Validate:  99%|█████████▉| 828/833 [06:28<00:02,  2.11it/s]
Validate: 100%|█████████▉| 829/833 [06:28<00:01,  2.09it/s]
Validate: 100%|█████████▉| 830/833 [06:29<00:01,  2.11it/s]
Validate: 100%|█████████▉| 831/833 [06:29<00:00,  2.19it/s]
Validate: 100%|█████████▉| 832/833 [06:30<00:00,  2.24it/s]
Validate: 100%|██████████| 833/833 [06:30<00:00,  2.64it/s]
Validate: 100%|██████████| 833/833 [06:30<00:00,  2.13it/s]
[2025-12-17 21:09:59,136::train::INFO] [Validate] Iter 02000 | Loss 0.981887 | Loss pos 0.892201 | Loss v 0.896865 e-3 | Avg atom auroc 0.876803 | Compact 8.072402 | SPP 0.000000
Traceback (most recent call last):
  File "/mnt/data1/users/andrij/conda/envs/tagmol/lib/python3.8/runpy.py", line 194, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/mnt/data1/users/andrij/conda/envs/tagmol/lib/python3.8/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/mnt/scratch/users/andrij/PMODiff/scripts/train_diffusion.py", line 261, in <module>
    if val_loss is None:
TypeError: unsupported format string passed to NoneType.__format__
atom: (1, False) 	 auc roc: 0.9239
atom: (6, False) 	 auc roc: 0.8610
atom: (6, True) 	 auc roc: 0.9205
atom: (7, False) 	 auc roc: 0.7575
atom: (7, True) 	 auc roc: 0.8346
atom: (8, False) 	 auc roc: 0.8764
atom: (8, True) 	 auc roc: 0.7972
atom: (9, False) 	 auc roc: 0.8592
atom: (15, False) 	 auc roc: 0.9269
atom: (16, False) 	 auc roc: 0.7585
atom: (16, True) 	 auc roc: 0.8288
atom: (17, False) 	 auc roc: 0.9243
